question_id,chunk_size,rank,paper_id,dataset,chunk_id,page_start,page_end,word_count,similarity,is_relevant,text
Q01,200,1,p6_rag_survey,p6_rag_survey_200,61,16,16,200,0.702678,True,"accuracy seems intuitive for RAG effectiveness, recent research surprisingly finds that noisy retrieval results might enhance generation quality [344]. A possible expla- nation is that diverse retrieval outcomes could contribute to prompt construction [345]. Thus, the impact of retrieval noise remains unclear, leading to confusion about metric selection and retriever-generator interaction in practical uses. 2) Extra Overhead: While retrieval can reduce generation costs in certain cases [30]–[32], it incurs non-negligible over- head in most cases. In other words, the retrieval and interaction processes increase latency inevitably. This is amplified when RAG is combined with complex enhancement methods, such as recursive retrieval [346] and iterative RAG [186]. Further- more, as the scale of retrieval sources expands, the storage and access complexity will also increase [347]. Such overhead hampers the practicality of RAG in real-time services that are sensitive to latency. 3) The Gap between Retrievers and Generators: Since the objectives of retrievers and generators may not align, and their latent spaces might differ, designing their interaction requires meticulous design and optimization. Current approaches either disentangle retrieval and generation or integrate them at an intermediate stage. While the former is more modular, the latter could benefit from joint training but hamper generality."
Q01,200,2,p6_rag_survey,p6_rag_survey_200,4,2,2,200,0.700445,True,"sources. The generator interacts with the retrieval results and ultimately produces outcomes of various modalities. at the entire pipeline. In addition, while the concept of RAG initially emerged in text-to-text generation [34], this technique has also found applications across various domains, including codes [40]– [42], audios [43], [44], images [45]–[47], videos [48], [49], 3D [50], [51], knowledge [52]–[54], and AI for science [55], [56]. In particular, the essential idea and process of RAG are largely consistent across modalities. However, it necessitates minor adjustments in augmentation techniques, and the se- lection of retrievers and generators varies depending on the specific modalities and applications. Despite the rapid growth in recent research on RAG and the booming applications, a systematic review encompassing all foundations, enhancements, and applications is notably absent, hindering the development of this field. For one thing, the absence of discussion on RAG foundations significantly undermines the practical value of the research in this do- main, leaving the potential of RAG not fully explored. While the majority of research interest, particularly among LLM researchers, centers on query-based RAG in text-generation tasks, it is essential to acknowledge that other RAG foun- dations are also effective and with significant potential for usage and"
Q01,200,3,p6_rag_survey,p6_rag_survey_200,62,16,16,200,0.679445,True,"Selecting a cost-effective interaction method to bridge the gap poses a challenge and necessities deliberation in practice. 4) Increased System Complexity: The introduction of retrieval unavoidably increases the system complexity and the number of hyper-parameters to tune. For instance, a recent study found that using top-k rather than a single retrieval improves attribution but harms fluency in query-based RAG [348], while other aspects such as metric selection are still under explored. Thus, it requires more expertise to tune the generation service when RAG is involved. 5) Lengthy Context: One of the primary shortcomings of RAG, in particular the query-based RAG, is that it lengthens the context tremendously, making it infeasible for generators with limited context length. In addition, the lengthened context also slows down the generation process generally. The research advancements in prompt compression [169] and long-context support [349] have partially mitigated these challenges, albeit with a slight trade-off in accuracy or costs. B. Potential Future Directions Lastly, we wish to outline several potential directions for future RAG research and applications. 1) Novel Design of Augmentation Methodologies: Exist- ing research has explored various interaction patterns between retrievers and generators. However, due to distinct objectives in these two components, the practical"
Q01,200,4,p5_rag_eval,p5_rag_eval_200,4,3,3,200,0.647393,False,"For this paper, we contribute in the following aspects: 1. Challenge of Evaluation: This is the first work that summarizes and classifies the challenges in evaluating RAG systems through the structure of RAG systems, including three parts retrieval, generation, and the whole system. 2. Analysis Framework: In light of the challenges posed by RAG systems, we intro- duce an analytical framework, referred to as A Unified Evaluation Process of RAG (Auepora), which aims to elucidate the unique complexities inherent to RAG sys- tems and guide for readers to comprehend the effectiveness of RAG benchmarks across various dimensions 3. RAG Benchmark Analysis: With the help of Auepora, we comprehensively an- alyze existing RAG benchmarks, highlighting their strengths and limitations and proposing recommendations for future developments in RAG system evaluation. 2 Challenges in Evaluating RAG Systems Evaluating hybrid RAG systems entails evaluating retrieval, generation and the RAG system as a whole. These evaluations are multifaceted, requiring careful consideration and analysis. Each of them encompasses specific difficulties that complicate the devel- opment of a comprehensive evaluation framework and benchmarks for RAG systems. Retrieval The retrieval component is critical for fetching relevant information that in- forms the generation process. One primary challenge is the"
Q01,200,5,p6_rag_survey,p6_rag_survey_200,5,2,2,200,0.647347,True,"further development. For another, the lack of an overview on RAG applications causes researchers and practi- tioners to overlook RAG’s progress across multiple modalities and remain unaware of how RAG can be effectively applied. Although text generation is typically considered as the main application of RAG, we emphasize that the development of RAG in other modalities has also begun to catch on and has yielded promising advancements. Certain modalities have a rich historical connection to retrieval techniques, infusing RAG with distinctive characteristics. Inspired by this, in this paper, our objective is to present a comprehensive survey to provide a systematic overview of RAG. B. Contribution This survey offers a comprehensive overview of RAG, cov- ering foundations, enhancements, applications, benchmarks, limitations, and potential future directions. Despite variations in retrievers and generators across modalities and tasks, we distill the core principles of RAG foundations, viewing appli- cations as adaptations of these principles. We aim to offer references and guidelines to researchers and practitioners, providing valuable insights for advancing RAG methodologies and related applications. In summary, we list our contributions as follows: • We conduct a comprehensive review of RAG, and distill the abstractions of RAG foundations for various retrievers and generators. •"
Q02,200,1,p5_rag_eval,p5_rag_eval_200,1,1,2,200,0.740511,False,"ad- dresses a critical challenge faced by standalone generative language models: the ten- dency to produce responses that, while plausible, may not be grounded in facts. By retrieving relevant information from external sources, RAG significantly reduces the incidence of hallucinations [23] or factually incorrect outputs, thereby improving the content’s reliability and richness. [73] This fusion of retrieval and generation capabil- ities enables the creation of responses that are not only contextually appropriate but also informed by the most current and accurate information available, making RAG a development in the pursuit of more intelligent and versatile language models [73,64]. † Corresponding Author Paper Homepage: https://github.com/YHPeter/Awesome-RAG-Evaluation arXiv:2405.07437v2 [cs.CL] 3 Jul 2024 Hao Yu, Aoran Gan, Kai Zhang, Shiwei Tong†, Qi Liu, and Zhaofeng Liu Numerous studies of RAG systems have emerged from various perspectives since the advent of Large Language Models (LLMs) [55,45,59,42,41,69,16]. The RAG sys- tem comprises two primary components: Retrieval and Generation. The retrieval com- ponent aims to extract relevant information from various external knowledge sources. It involves two main phases, indexing and searching. Indexing organizes documents to facilitate efficient retrieval, using either inverted indexes for sparse retrieval or dense vector encoding for dense retrieval [16,12,28]. The searching component utilizes"
Q02,200,2,p6_rag_survey,p6_rag_survey_200,6,2,3,200,0.739900,True,"We investigate the enhancements in the literature of RAG, elaborating the techniques leveraged to enable more effective RAG systems. • For various modalities and tasks, we survey existing AIGC methods that incorporate RAG techniques, exhibit- ing how RAG contributes to current generative models. • We discuss the limitations and promising research di- rections of RAG, shedding light on its potential future development. C. Related Work As the field of RAG advances, several surveys have emerged; yet they address only specific facets of the area. In particular, they either exclusively focus on a single RAG foun- dation or provide only a brief overview of RAG augmentation methodologies for limited scenarios. Most of the existing works focus on text-related RAG tasks that are facilitated by LLMs, without in-depth investigation in other modalities. The survey by Li et al. [57] offers a basic overview of RAG and discusses specific applications within the scope of text generation tasks. In a similar vein, the tutorial crafted by Asai et al. [58] centers on retrieval- based language models, detailing their structures and training strategies. Meanwhile, a recent survey by Gao et al. [59] explores RAG in the context of LLMs, with a particular emphasis on enhancement"
Q02,200,3,p6_rag_survey,p6_rag_survey_200,5,2,2,200,0.704785,True,"further development. For another, the lack of an overview on RAG applications causes researchers and practi- tioners to overlook RAG’s progress across multiple modalities and remain unaware of how RAG can be effectively applied. Although text generation is typically considered as the main application of RAG, we emphasize that the development of RAG in other modalities has also begun to catch on and has yielded promising advancements. Certain modalities have a rich historical connection to retrieval techniques, infusing RAG with distinctive characteristics. Inspired by this, in this paper, our objective is to present a comprehensive survey to provide a systematic overview of RAG. B. Contribution This survey offers a comprehensive overview of RAG, cov- ering foundations, enhancements, applications, benchmarks, limitations, and potential future directions. Despite variations in retrievers and generators across modalities and tasks, we distill the core principles of RAG foundations, viewing appli- cations as adaptations of these principles. We aim to offer references and guidelines to researchers and practitioners, providing valuable insights for advancing RAG methodologies and related applications. In summary, we list our contributions as follows: • We conduct a comprehensive review of RAG, and distill the abstractions of RAG foundations for various retrievers and generators. •"
Q02,200,4,p5_rag_eval,p5_rag_eval_200,3,2,3,200,0.702287,False,"of evaluating RAG is increasing in parallel with the advancement of RAG-specific methodologies. On the one hand, RAG is a complex system intricately tied to specific requirements and language models, resulting in various evaluation meth- ods, indicators, and tools, particularly given the black-box LLM generation. Evaluating RAG systems involves specific components and the complexity of the overall system assessment. On the other hand, the complexity of RAG systems is further compounded Evaluation of Retrieval-Augmented Generation: A Survey by the external dynamic database and the various downstream tasks, such as content creation or open domain question answering [16,70]. These challenges necessitate the development of comprehensive evaluation metrics that can effectively capture the in- terplay between retrieval accuracy and generative quality [2,7]. To clarify the elements further, we try to address the current gaps in the area, which differs from the prior RAG surveys [74,16,24] that predominantly collected specific RAG methods or data. We have compiled 12 distinct evaluation frameworks, encompassing a range of aspects of the RAG system. Following the procedure of making benchmarks, we analyze through tar- gets, datasets and metrics mentioned in these benchmarks and summarize them into A Unified Evaluation Process of RAG (Auepora) as three corresponding phases."
Q02,200,5,p6_rag_survey,p6_rag_survey_200,4,2,2,200,0.685887,True,"sources. The generator interacts with the retrieval results and ultimately produces outcomes of various modalities. at the entire pipeline. In addition, while the concept of RAG initially emerged in text-to-text generation [34], this technique has also found applications across various domains, including codes [40]– [42], audios [43], [44], images [45]–[47], videos [48], [49], 3D [50], [51], knowledge [52]–[54], and AI for science [55], [56]. In particular, the essential idea and process of RAG are largely consistent across modalities. However, it necessitates minor adjustments in augmentation techniques, and the se- lection of retrievers and generators varies depending on the specific modalities and applications. Despite the rapid growth in recent research on RAG and the booming applications, a systematic review encompassing all foundations, enhancements, and applications is notably absent, hindering the development of this field. For one thing, the absence of discussion on RAG foundations significantly undermines the practical value of the research in this do- main, leaving the potential of RAG not fully explored. While the majority of research interest, particularly among LLM researchers, centers on query-based RAG in text-generation tasks, it is essential to acknowledge that other RAG foun- dations are also effective and with significant potential for usage and"
